//select.csv読込
メッセージ,,右上グリッドにselectをセットして下さい,
ダイアログ,,,
タブ,特殊処理3,,
//予約リスト抽出
コントロール,TB3_1,false,
コントロール,TB3_2,true,
コントロール,TB3_3,1,
メッセージ,,テキストボックスに予約リストを張り付けてください,
ダイアログ,,,
コントロール,TB3_4,,
//グリッド整形
グリッド,列抽出,項目選択肢用コントロールカラム|商品管理番号（商品URL）|選択肢タイプ|Select/Checkbox用項目名|Select/Checkbox用選択肢|項目選択肢別在庫用横軸選択肢|項目選択肢別在庫用横軸選択肢子番号|項目選択肢別在庫用縦軸選択肢|項目選択肢別在庫用縦軸選択肢子番号|在庫あり時納期管理番号
グリッド,検索,Select/Checkbox用項目名=予約,項目選択肢用コントロールカラム=d|
グリッド,検索,在庫あり時納期管理番号=3,項目選択肢用コントロールカラム=u|
グリッド,検索,在庫あり時納期管理番号=3,在庫あり時納期管理番号=1|
//グリッド,行複製,在庫あり時納期管理番号=3,項目選択肢用コントロールカラム=n|在庫あり時納期管理番号=1
//必要行だけ抽出
コントロール,TB3_1,true,
コントロール,TB3_2,true,
コントロール,TB3_3,0,
コントロール,TB3_5,u|d|n,
コントロール,TB3_4,,
//終了
タブ,プログラム処理,,
表示,,必要に応じ内容を修正し、「select.csv」で保存してアップロードしてください。,
終了,,,
